1504039650627,16:47:30,ModuleUserChange,null
1504039650644,16:47:30,AnimationPauseTimeUserChange,2
1504039657168,16:47:37,GraderSettingsDisplayed
1504039657170,16:47:37,GraderSettingsStarted,Comp110f14,null,,,Automatic and then manual,Grading Status,All
1504039661872,16:47:41,ModuleUserChange,Comp110f14
1504039675010,16:47:55,DownloadPathUserChange,C:\Users\Andrew\Documents\GitHub\Grader\Test Data\Comp401F16
1504039678170,16:47:58,ProblemUserChange,Assignment7
1504039687301,16:48:07,NavigationInitiated
1504039687402,16:48:07,GraderSettingsEnded
1504039689154,16:48:09,ProjectStepperStarted
1504039875818,16:51:15,ModuleUserChange,null
1504039875840,16:51:15,AnimationPauseTimeUserChange,2
1504039875840,16:51:15,ProblemUserChange,null
1504039880590,16:51:20,GraderSettingsDisplayed
1504039880593,16:51:20,GraderSettingsStarted,Comp401f16,Assignment1,acorrect,acorrect,Automatic and then manual,Grading Status,All
1504039891581,16:51:31,NavigationInitiated
1504039891774,16:51:31,GraderSettingsEnded
1504039893349,16:51:33,ProjectStepperStarted
1504040105821,16:55:05,ModuleUserChange,null
1504040105904,16:55:05,AnimationPauseTimeUserChange,2
1504040105927,16:55:05,ProblemUserChange,null
1504040111193,16:55:11,GraderSettingsDisplayed
1504040111209,16:55:11,GraderSettingsStarted,Comp401f16,Assignment1,acorrect,ecredit,Automatic and then manual,Grading Status,All
1504040114280,16:55:14,NavigationInitiated
1504040114570,16:55:14,GraderSettingsEnded
1504040118923,16:55:18,ProjectStepperStarted
1504040135725,16:55:35,ModuleUserChange,null
1504040135749,16:55:35,AnimationPauseTimeUserChange,2
1504040135759,16:55:35,ProblemUserChange,null
1504040140579,16:55:40,GraderSettingsDisplayed
1504040140582,16:55:40,GraderSettingsStarted,Comp401f16,Assignment1,acorrect,ecredit,Automatic and then manual,Grading Status,All
1504040147379,16:55:47,NavigationInitiated
1504040147582,16:55:47,GraderSettingsEnded
1504040149693,16:55:49,ProjectStepperStarted
1504040741514,17:05:41,ModuleUserChange,null
1504040741530,17:05:41,AnimationPauseTimeUserChange,2
1504040741546,17:05:41,ProblemUserChange,null
1504040746281,17:05:46,GraderSettingsDisplayed
1504040746281,17:05:46,GraderSettingsStarted,Comp401f16,Assignment1,acorrect,ecredit,Automatic and then manual,Grading Status,All
1504040751185,17:05:51,NavigationInitiated
1504040751285,17:05:51,GraderSettingsEnded
1504040752914,17:05:52,ProjectStepperStarted
1504040926997,17:08:46,ModuleUserChange,null
1504040927031,17:08:47,AnimationPauseTimeUserChange,2
1504040927035,17:08:47,ProblemUserChange,null
1504040931610,17:08:51,GraderSettingsDisplayed
1504040931612,17:08:51,GraderSettingsStarted,Comp401f16,Assignment1,acorrect,ecredit,Automatic and then manual,Grading Status,All
1504040938468,17:08:58,NavigationInitiated
1504040938609,17:08:58,GraderSettingsEnded
1504040939750,17:08:59,ProjectStepperStarted
1504041057515,17:10:57,ModuleUserChange,null
1504041057530,17:10:57,AnimationPauseTimeUserChange,2
1504041057532,17:10:57,ProblemUserChange,null
1504041062570,17:11:02,GraderSettingsDisplayed
1504041062572,17:11:02,GraderSettingsStarted,Comp401f16,Assignment1,acorrect,ecredit,Automatic and then manual,Grading Status,All
1504041066852,17:11:06,NavigationInitiated
1504041066996,17:11:06,GraderSettingsEnded
1504041068442,17:11:08,ProjectStepperStarted
1504041281714,17:14:41,ModuleUserChange,null
1504041281730,17:14:41,AnimationPauseTimeUserChange,2
1504041281804,17:14:41,ProblemUserChange,null
1504041286651,17:14:46,GraderSettingsDisplayed
1504041286654,17:14:46,GraderSettingsStarted,Comp401f16,Assignment1,acorrect,ecredit,Automatic and then manual,Grading Status,All
1504041292574,17:14:52,NavigationInitiated
1504041292637,17:14:52,GraderSettingsEnded
1504041294036,17:14:54,ProjectStepperStarted
1504041399727,17:16:39,ModuleUserChange,null
1504041399737,17:16:39,AnimationPauseTimeUserChange,2
1504041399743,17:16:39,ProblemUserChange,null
1504041400250,17:16:40,ModuleUserChange,null
1504041400267,17:16:40,AnimationPauseTimeUserChange,2
1504041400281,17:16:40,ProblemUserChange,null
1504041404147,17:16:44,GraderSettingsDisplayed
1504041404149,17:16:44,GraderSettingsStarted,Comp401f16,Assignment1,acorrect,ecredit,Automatic and then manual,Grading Status,All
1504041405338,17:16:45,GraderSettingsDisplayed
1504041405340,17:16:45,GraderSettingsStarted,Comp401f16,Assignment1,acorrect,ecredit,Automatic and then manual,Grading Status,All
1504041411247,17:16:51,NavigationInitiated
1504041411294,17:16:51,GraderSettingsEnded
1504041412600,17:16:52,ProjectStepperStarted
1504041433776,17:17:13,NavigationInitiated
1504041433854,17:17:13,GraderSettingsEnded
1504041435470,17:17:15,ProjectStepperStarted
1504041447790,17:17:27,ModuleUserChange,null
1504041447806,17:17:27,AnimationPauseTimeUserChange,2
1504041447813,17:17:27,ProblemUserChange,null
1504041453348,17:17:33,GraderSettingsDisplayed
1504041453350,17:17:33,GraderSettingsStarted,Comp401f16,Assignment1,acorrect,ecredit,Automatic and then manual,Grading Status,All
1504041458044,17:17:38,NavigationInitiated
1504041458095,17:17:38,GraderSettingsEnded
1504041459186,17:17:39,ProjectStepperStarted
1504041507937,17:18:27,ModuleUserChange,null
1504041507953,17:18:27,AnimationPauseTimeUserChange,2
1504041507960,17:18:27,ProblemUserChange,null
1504041513427,17:18:33,GraderSettingsDisplayed
1504041513430,17:18:33,GraderSettingsStarted,Comp401f16,Assignment1,acorrect,ecredit,Automatic and then manual,Grading Status,All
1504041535239,17:18:55,NavigationParameterChange,All
1504041535259,17:18:55,GradingStatusUserChange,All
1504041535279,17:18:55,DownloadPathUserChange,C:\Users\Andrew\Documents\GitHub\Comp401AllChecks\Test Data\Comp401F17\Assignment1
1504041551202,17:19:11,NavigationParameterChange,All
1504041551203,17:19:11,GradingStatusUserChange,All
1504041551207,17:19:11,DownloadPathUserChange,C:\Users\Andrew\Documents\GitHub\Comp401AllChecks\Test Data\Comp401F16\Assignment1
1504041613372,17:20:13,ModuleUserChange,null
1504041613385,17:20:13,AnimationPauseTimeUserChange,2
1504041613391,17:20:13,ProblemUserChange,null
1504041618127,17:20:18,GraderSettingsDisplayed
1504041618131,17:20:18,GraderSettingsStarted,Comp401f16,Assignment1,tstudent,tstudent4,Automatic and then manual,Grading Status,All
1504041705785,17:21:45,ModuleUserChange,null
1504041705799,17:21:45,AnimationPauseTimeUserChange,2
1504041705805,17:21:45,ProblemUserChange,null
1504041710437,17:21:50,GraderSettingsDisplayed
1504041710439,17:21:50,GraderSettingsStarted,Comp401f16,Assignment1,tstudent,tstudent4,Automatic and then manual,Grading Status,All
1504041712999,17:21:52,NavigationInitiated
1504041713065,17:21:53,GraderSettingsEnded
1504041725356,17:22:05,ModuleUserChange,null
1504041725373,17:22:05,AnimationPauseTimeUserChange,2
1504041725379,17:22:05,ProblemUserChange,null
1504041729966,17:22:09,GraderSettingsDisplayed
1504041729968,17:22:09,GraderSettingsStarted,Comp401f16,Assignment1,tstudent,tstudent4,Automatic and then manual,Grading Status,All
1504041748199,17:22:28,NavigationInitiated
1504041748358,17:22:28,GraderSettingsEnded
1504041750283,17:22:30,ProjectStepperStarted
1504041950357,17:25:50,ModuleUserChange,null
1504041950375,17:25:50,AnimationPauseTimeUserChange,2
1504041950381,17:25:50,ProblemUserChange,null
1504041955220,17:25:55,GraderSettingsDisplayed
1504041955223,17:25:55,GraderSettingsStarted,Comp401f16,Assignment1,tstudent,tstudent4,Automatic and then manual,Grading Status,All
1504041962205,17:26:02,NavigationInitiated
1504041962296,17:26:02,GraderSettingsEnded
1504041964088,17:26:04,ProjectStepperStarted
1504042174440,17:29:34,ModuleUserChange,null
1504042174454,17:29:34,AnimationPauseTimeUserChange,2
1504042174460,17:29:34,ProblemUserChange,null
1504042179053,17:29:39,GraderSettingsDisplayed
1504042179056,17:29:39,GraderSettingsStarted,Comp401f16,Assignment1,tstudent,tstudent4,Automatic and then manual,Grading Status,All
1504042217444,17:30:17,NavigationInitiated
1504042217507,17:30:17,GraderSettingsEnded
1504042219244,17:30:19,ProjectStepperStarted
1504042597392,17:36:37,ModuleUserChange,null
1504042597407,17:36:37,AnimationPauseTimeUserChange,2
1504042597407,17:36:37,ProblemUserChange,null
1504042601972,17:36:41,GraderSettingsDisplayed
1504042601974,17:36:41,GraderSettingsStarted,Comp401f16,Assignment1,tstudent,tstudent4,Automatic and then manual,Grading Status,All
1504042609840,17:36:49,NavigationInitiated
1504042609961,17:36:49,GraderSettingsEnded
1504042611676,17:36:51,ProjectStepperStarted
1504042933684,17:42:13,ModuleUserChange,null
1504042933700,17:42:13,AnimationPauseTimeUserChange,2
1504042933700,17:42:13,ProblemUserChange,null
1504042996421,17:43:16,ModuleUserChange,null
1504042996437,17:43:16,AnimationPauseTimeUserChange,2
1504042996443,17:43:16,ProblemUserChange,null
1504043001178,17:43:21,GraderSettingsDisplayed
1504043001182,17:43:21,GraderSettingsStarted,Comp401f16,Assignment1,tstudent,tstudent4,Automatic and then manual,Grading Status,All
1504043011197,17:43:31,NavigationInitiated
1504043011318,17:43:31,GraderSettingsEnded
1504043012793,17:43:32,ProjectStepperStarted
1504043286358,17:48:06,ModuleUserChange,null
1504043286376,17:48:06,AnimationPauseTimeUserChange,2
1504043286382,17:48:06,ProblemUserChange,null
1504043291151,17:48:11,GraderSettingsDisplayed
1504043291154,17:48:11,GraderSettingsStarted,Comp401f16,Assignment1,tstudent4,tstudent4,Automatic and then manual,Grading Status,All
1504043321867,17:48:41,NavigationInitiated
1504043322029,17:48:42,GraderSettingsEnded
1504043323629,17:48:43,ProjectStepperStarted
1504108949122,12:02:29,ModuleUserChange,null
1504108949173,12:02:29,AnimationPauseTimeUserChange,2
1504108949175,12:02:29,ProblemUserChange,null
1504108953109,12:02:33,GraderSettingsDisplayed
1504108953129,12:02:33,GraderSettingsStarted,Comp401f16,Assignment1,tstudent4,tstudent4,Automatic and then manual,Grading Status,All
1504108962947,12:02:42,NavigationInitiated
1504108963147,12:02:43,GraderSettingsEnded
1504108967245,12:02:47,ProjectStepperStarted
1504109057738,12:04:17,ModuleUserChange,null
1504109057756,12:04:17,AnimationPauseTimeUserChange,2
1504109057756,12:04:17,ProblemUserChange,null
1504109062076,12:04:22,GraderSettingsDisplayed
1504109062078,12:04:22,GraderSettingsStarted,Comp401f16,Assignment1,tstudent4,tstudent4,Automatic and then manual,Grading Status,All
1504109068115,12:04:28,NavigationInitiated
1504109068247,12:04:28,GraderSettingsEnded
1504109069840,12:04:29,ProjectStepperStarted
1504114132490,13:28:52,ModuleUserChange,null
1504114132532,13:28:52,AnimationPauseTimeUserChange,2
1504114132603,13:28:52,ProblemUserChange,null
1504114135080,13:28:55,GraderSettingsDisplayed
1504114135080,13:28:55,GraderSettingsStarted,Comp401f16,Assignment1,tstudent4,tstudent4,Automatic and then manual,Grading Status,All
1504114153849,13:29:13,NavigationInitiated
1504114154068,13:29:14,GraderSettingsEnded
1504114157939,13:29:17,ProjectStepperStarted
1504114375187,13:32:55,ModuleUserChange,null
1504114375194,13:32:55,AnimationPauseTimeUserChange,2
1504114375196,13:32:55,ProblemUserChange,null
1504114378219,13:32:58,GraderSettingsDisplayed
1504114378220,13:32:58,GraderSettingsStarted,Comp401f16,Assignment1,tstudent4,tstudent4,Automatic and then manual,Grading Status,All
1504114383494,13:33:03,NavigationInitiated
1504114383676,13:33:03,GraderSettingsEnded
1504114385326,13:33:05,ProjectStepperStarted
1504118410724,14:40:10,ModuleUserChange,null
1504118410745,14:40:10,AnimationPauseTimeUserChange,2
1504118410753,14:40:10,ProblemUserChange,null
1504118415541,14:40:15,GraderSettingsDisplayed
1504118415545,14:40:15,GraderSettingsStarted,Comp401f16,Assignment1,tstudent4,tstudent4,Automatic and then manual,Grading Status,All
1504118542156,14:42:22,NavigationInitiated
1504118542225,14:42:22,GraderSettingsEnded
1504118543667,14:42:23,ProjectStepperStarted
1504118606290,14:43:26,ModuleUserChange,null
1504118606321,14:43:26,AnimationPauseTimeUserChange,2
1504118606321,14:43:26,ProblemUserChange,null
1504118611185,14:43:31,GraderSettingsDisplayed
1504118611185,14:43:31,GraderSettingsStarted,Comp401f16,Assignment1,tstudent4,tstudent4,Automatic and then manual,Grading Status,All
1504118849698,14:47:29,NavigationInitiated
1504118849878,14:47:29,GraderSettingsEnded
1504118851326,14:47:31,ProjectStepperStarted
1504122970927,15:56:10,ModuleUserChange,null
1504122970943,15:56:10,AnimationPauseTimeUserChange,2
1504122970943,15:56:10,ProblemUserChange,null
1504122975667,15:56:15,GraderSettingsDisplayed
1504122975671,15:56:15,GraderSettingsStarted,Comp110f14,Assignment1,tstudent4,tstudent4,Automatic and then manual,Grading Status,All
1504123063504,15:57:43,ModuleUserChange,null
1504123063526,15:57:43,AnimationPauseTimeUserChange,2
1504123063544,15:57:43,ProblemUserChange,null
1504123068364,15:57:48,GraderSettingsDisplayed
1504123068368,15:57:48,GraderSettingsStarted,Comp110f14,Assignment1,tstudent4,tstudent4,Automatic and then manual,Grading Status,All
1504123184563,15:59:44,ModuleUserChange,null
1504123184563,15:59:44,AnimationPauseTimeUserChange,2
1504123184563,15:59:44,ProblemUserChange,null
1504123187597,15:59:47,GraderSettingsDisplayed
1504123187600,15:59:47,GraderSettingsStarted,Comp110f14,Assignment1,tstudent4,tstudent4,Automatic and then manual,Grading Status,All
1504123350029,16:02:30,ModuleUserChange,null
1504123350044,16:02:30,AnimationPauseTimeUserChange,2
1504123595002,16:06:35,GraderSettingsDisplayed
1504123595006,16:06:35,GraderSettingsStarted,Comp110f14,null,,,Automatic and then manual,Grading Status,All
1504123615010,16:06:55,ModuleUserChange,Comp110f14
1504123632430,16:07:12,DownloadPathUserChange,C:\Users\Andrew\Documents\GitHub\Comp401AllChecks\Test Data\Comp401F16
1504123651115,16:07:31,DownloadPathUserChange,C:\Users\Andrew\Documents\GitHub\Grader\Test Data\Comp401F15
1504123662988,16:07:42,DownloadPathUserChange,C:\Users\Andrew\Documents\GitHub\Comp401AllChecks\Test Data\Comp401F16
1504123989720,16:13:09,AnimateGradesUserChange,true
1504123990411,16:13:10,AnimateGradesUserChange,false
1504124152853,16:15:52,AnimateGradesUserChange,true
1504124156433,16:15:56,ProblemUserChange,Assignment9
1504124168549,16:16:08,NavigationInitiated
1504124168705,16:16:08,GraderSettingsEnded
1504124170899,16:16:10,ProjectStepperStarted
1504124324306,16:18:44,ModuleUserChange,null
1504124324322,16:18:44,AnimateGradesUserChange,true
1504124324322,16:18:44,AnimationPauseTimeUserChange,2
1504124324345,16:18:44,ProblemUserChange,null
1504124329956,16:18:49,GraderSettingsDisplayed
1504124329960,16:18:49,GraderSettingsStarted,Comp401f16,Assignment1,tstudent,tstudent4,Automatic and then manual,Grading Status,All
1504124344183,16:19:04,NavigationKindChange,Automatic
1504124346269,16:19:06,NavigationInitiated
1504124346430,16:19:06,GraderSettingsEnded
1504124348076,16:19:08,ProjectStepperStarted
1504124591013,16:23:11,ModuleUserChange,null
1504124591044,16:23:11,AnimateGradesUserChange,true
1504124591044,16:23:11,AnimationPauseTimeUserChange,2
1504124591059,16:23:11,ProblemUserChange,null
1504124596005,16:23:16,GraderSettingsDisplayed
1504124596008,16:23:16,GraderSettingsStarted,Comp401f16,Assignment1,tstudent,tstudent4,Automatic,Grading Status,All
1504124601136,16:23:21,NavigationFilterUserChange,grader.navigation.filter.ANotesStatusFilter@317878d6
1504124603757,16:23:23,NavigationFilterUserChange,grader.navigation.filter.ALetterGradeBasedFilter@14504041
1504124606038,16:23:26,NavigationFilterUserChange,grader.navigation.filter.AGradingStatusFilter@71307620
1504124673563,16:24:33,NavigationFilterUserChange,grader.navigation.filter.ANotesStatusFilter@317878d6
1504124699356,16:24:59,NavigationFilterUserChange,grader.navigation.filter.ALetterGradeBasedFilter@14504041
1506628914908,16:01:54,ModuleUserChange,null
1506628914992,16:01:54,AnimateGradesUserChange,true
1506628915013,16:01:55,AnimationPauseTimeUserChange,2
1506628915057,16:01:55,ProblemUserChange,null
1506628920426,16:02:00,GraderSettingsDisplayed
1506628920478,16:02:00,GraderSettingsStarted,Comp401f16,Assignment1,tstudent,tstudent4,Automatic,Grading Status,All
1506628926852,16:02:06,ModuleUserChange,Comp401f16
1506628926882,16:02:06,NavigationParameterChange,All
1506628926903,16:02:06,GradingStatusUserChange,All
1506628947906,16:02:27,NavigationParameterChange,All
1506628947907,16:02:27,GradingStatusUserChange,All
1506628947940,16:02:27,DownloadPathUserChange,C:\Users\Andrew\Documents\GitHub\Comp401AllChecks\Test Data\Comp401F17\Assignment5
1506628974398,16:02:54,NavigationKindChange,Automatic and then manual
1506628976596,16:02:56,NavigationInitiated
1506628976665,16:02:56,GraderSettingsEnded
1506628979211,16:02:59,StartOnyenUserChange,null
1506628979288,16:02:59,EndOnyenUserChange,tstudent0
1506628984977,16:03:04,ProjectStepperStarted
1506669436930,03:17:16,ModuleUserChange,null
1506669436940,03:17:16,AnimateGradesUserChange,true
1506669436941,03:17:16,AnimationPauseTimeUserChange,2
1506669436946,03:17:16,ProblemUserChange,null
1506669439856,03:17:19,GraderSettingsDisplayed
1506669439858,03:17:19,GraderSettingsStarted,Comp401f17,Assignment5,.*,$,Automatic and then manual,Grading Status,All
1506669474314,03:17:54,ModuleUserChange,null
1506669474331,03:17:54,AnimateGradesUserChange,true
1506669474333,03:17:54,AnimationPauseTimeUserChange,2
1506669474381,03:17:54,ProblemUserChange,null
1506669479813,03:17:59,GraderSettingsDisplayed
1506669479817,03:17:59,GraderSettingsStarted,Comp401f17,Assignment5,.*,$,Automatic and then manual,Grading Status,All
1506670297392,03:31:37,ModuleUserChange,null
1506670297450,03:31:37,AnimateGradesUserChange,true
1506670297475,03:31:37,AnimationPauseTimeUserChange,2
1506670297482,03:31:37,ProblemUserChange,null
1506670301847,03:31:41,GraderSettingsDisplayed
1506670301850,03:31:41,GraderSettingsStarted,Comp401f17,Assignment5,.*,$,Automatic and then manual,Grading Status,All
1506670309133,03:31:49,NavigationInitiated
1506670309378,03:31:49,GraderSettingsEnded
1506670310973,03:31:50,StartOnyenUserChange,null
1506670311007,03:31:51,EndOnyenUserChange,tstudent0
1506670312242,03:31:52,ProjectStepperStarted
1506670862761,03:41:02,ModuleUserChange,null
1506670862769,03:41:02,AnimateGradesUserChange,true
1506670862771,03:41:02,AnimationPauseTimeUserChange,2
1506670862776,03:41:02,ProblemUserChange,null
1506670865815,03:41:05,GraderSettingsDisplayed
1506670865817,03:41:05,GraderSettingsStarted,Comp401f17,Assignment5,.*,$,Automatic and then manual,Grading Status,All
1506670877696,03:41:17,ProblemUserChange,Assignment5
1506670885676,03:41:25,NavigationInitiated
1506670885927,03:41:25,GraderSettingsEnded
1506670887502,03:41:27,StartOnyenUserChange,previous
1506670887558,03:41:27,EndOnyenUserChange,tstudent0
1506670889016,03:41:29,ProjectStepperStarted
1506671450216,03:50:50,ModuleUserChange,null
1506671450228,03:50:50,AnimateGradesUserChange,true
1506671450230,03:50:50,AnimationPauseTimeUserChange,2
1506671450239,03:50:50,ProblemUserChange,null
1506671453102,03:50:53,GraderSettingsDisplayed
1506671453103,03:50:53,GraderSettingsStarted,Comp401f17,Assignment12,.*,$,Automatic and then manual,Grading Status,All
1506671466352,03:51:06,NavigationInitiated
1506671466455,03:51:06,GraderSettingsEnded
1506671495708,03:51:35,ProjectStepperStarted
1506671971875,03:59:31,ModuleUserChange,null
1506671971892,03:59:31,AnimateGradesUserChange,true
1506671971897,03:59:31,AnimationPauseTimeUserChange,2
1506671971923,03:59:31,ProblemUserChange,null
1506671976268,03:59:36,GraderSettingsDisplayed
1506671976271,03:59:36,GraderSettingsStarted,Comp401f17,Assignment12,previous,tstudent0,Automatic and then manual,Grading Status,All
1506671996725,03:59:56,NavigationInitiated
1506671996893,03:59:56,GraderSettingsEnded
1506672011463,04:00:11,ProjectStepperStarted
1506672314508,04:05:14,ModuleUserChange,null
1506672314542,04:05:14,AnimateGradesUserChange,true
1506672314545,04:05:14,AnimationPauseTimeUserChange,2
1506672314557,04:05:14,ProblemUserChange,null
1506672319839,04:05:19,GraderSettingsDisplayed
1506672319842,04:05:19,GraderSettingsStarted,Comp401f17,Assignment12,tstudent0,tstudent0,Automatic and then manual,Grading Status,All
1506672336271,04:05:36,NavigationInitiated
